date,day,year,Time ,round,BH_Block,BH_Vine,BH_Leaf,Leaf_wp_bar,leaf_temp_C,Stem_wp_bar,Leak,wrong_vine,pixel_number
9/5/2019,248,2019,16:00,5,B2_R1,1,1,-14.6,NA,NA,No,No,23
9/5/2019,248,2019,NA,5,B2_R1,2,1,NA,NA,NA,No,No,23
9/5/2019,248,2019,16:00,5,B2_R1,3,1,-13.7,NA,NA,No,No,23
9/5/2019,248,2019,NA,5,B2_R1,4,1,NA,NA,NA,No,No,23
9/5/2019,248,2019,16:00,5,B2_R1,5,1,-12.4,NA,NA,No,No,23
9/5/2019,248,2019,NA,5,B2_R1,6,1,NA,NA,NA,No,No,23
9/5/2019,248,2019,NA,5,B2_R2,1,1,NA,NA,NA,No,No,35
9/5/2019,248,2019,16:00,5,B2_R2,2,1,-16.4,NA,NA,No,No,35
9/5/2019,248,2019,16:00,5,B2_R2,3,1,-16.2,NA,NA,No,No,35
9/5/2019,248,2019,NA,5,B2_R2,4,1,NA,NA,NA,No,No,35
9/5/2019,248,2019,16:00,5,B2_R2,5,1,-15.1,NA,NA,No,No,35
9/5/2019,248,2019,NA,5,B2_R2,6,1,NA,NA,NA,No,No,35
9/5/2019,248,2019,NA,5,B2_R3,1,1,NA,NA,NA,No,No,48
9/5/2019,248,2019,16:00,5,B2_R3,2,1,-15,NA,NA,No,No,48
9/5/2019,248,2019,NA,5,B2_R3,3,1,NA,NA,NA,No,No,48
9/5/2019,248,2019,16:00,5,B2_R3,4,1,-15.7,NA,NA,No,No,48
9/5/2019,248,2019,16:00,5,B2_R3,5,1,-14.3,NA,NA,No,No,48
9/5/2019,248,2019,NA,5,B2_R3,6,1,NA,NA,NA,No,No,48
9/5/2019,248,2019,16:00,5,B3_R1,1,1,-13.8,NA,NA,No,No,27
9/5/2019,248,2019,NA,5,B3_R1,2,1,NA,NA,NA,No,No,27
9/5/2019,248,2019,16:00,5,B3_R1,3,1,-15.5,NA,NA,No,No,27
9/5/2019,248,2019,NA,5,B3_R1,4,1,NA,NA,NA,No,No,27
9/5/2019,248,2019,NA,5,B3_R1,5,1,NA,NA,NA,No,No,27
9/5/2019,248,2019,16:00,5,B3_R1,6,1,-15,NA,NA,No,No,27
9/5/2019,248,2019,NA,5,B3_R2,1,1,NA,NA,NA,No,No,45
9/5/2019,248,2019,16:00,5,B3_R2,2,1,-16.1,NA,NA,No,No,45
9/5/2019,248,2019,16:00,5,B3_R2,3,1,-16,NA,NA,No,No,45
9/5/2019,248,2019,NA,5,B3_R2,4,1,NA,NA,NA,No,No,45
9/5/2019,248,2019,16:00,5,B3_R2,5,1,-14.3,NA,NA,Yes,No,45
9/5/2019,248,2019,NA,5,B3_R2,6,1,NA,NA,NA,No,No,45
9/5/2019,248,2019,NA,5,B3_R3,1,1,NA,NA,NA,No,No,54
9/5/2019,248,2019,16:00,5,B3_R3,2,1,-12.6,NA,NA,No,No,54
9/5/2019,248,2019,NA,5,B3_R3,3,1,NA,NA,NA,No,No,54
9/5/2019,248,2019,16:00,5,B3_R3,4,1,-13.3,NA,NA,No,No,54
9/5/2019,248,2019,NA,5,B3_R3,5,1,NA,NA,NA,No,No,54
9/5/2019,248,2019,16:00,5,B3_R3,6,1,-12.2,NA,NA,No,No,54
